Date,KOSPI,SAMSUNG,HYUNDAI_CAR,KIA,KORMAR,NAVER,KAKAO,THE_HYUNDAI
2021-12-30,2977.65,78300,209000,82200,40250,378500,112500,75100
2021-12-29,2993.29,78800,212000,83400,40950,382000,114000,75500
2021-12-28,3020.24,80300,214000,84500,41550,384500,113500,74700
2021-12-27,2999.55,80200,213500,84800,41100,380500,113000,74700
2021-12-24,3012.43,80500,215500,85100,41300,384000,114500,74600
2021-12-23,2998.17,79900,209000,84200,41100,378000,113000,74400
2021-12-22,2984.48,79400,206500,83900,40550,378500,114500,74300
2021-12-21,2975.03,78100,205000,83200,40500,375000,114500,73500
2021-12-20,2963.0,77100,205000,82900,40350,373000,113000,73600
2021-12-17,3017.73,78000,209500,84600,41050,384500,117500,74700
2021-12-16,3006.41,77800,209500,85700,41150,387500,119500,74600
2021-12-15,2989.39,77600,209000,84300,40800,387500,118500,75000
2021-12-14,2987.95,77000,211000,85300,41200,392000,118500,74700
2021-12-13,3001.66,76800,209000,86000,41250,390500,120000,75400
2021-12-10,3010.23,76900,207500,85400,41500,395000,122500,75200
2021-12-09,3029.57,78200,207000,84100,41550,399500,122500,74900
2021-12-08,3001.8,77400,207500,83200,40950,395000,121000,73500
2021-12-07,2991.72,77400,207500,83300,41150,391000,120500,73700
2021-12-06,2973.25,76300,206500,83900,40000,392000,121000,73200
2021-12-03,2968.33,75600,206000,82500,39700,402000,123500,72600
2021-12-02,2945.27,75800,205500,81600,39150,398500,122500,71200
2021-12-01,2899.72,74400,201000,81200,37500,390000,122500,68400
2021-11-30,2839.01,71300,195500,77800,37000,381000,122000,67100
2021-11-29,2909.32,72300,200500,79200,38350,386500,123000,68900
2021-11-26,2936.44,72300,205500,80600,39750,389500,125500,71500
2021-11-25,2980.27,73700,210000,82400,40350,397000,128000,73400
2021-11-24,2994.29,74800,212000,83400,40950,395000,124500,75700
2021-11-23,2997.33,75300,215000,83700,41350,400000,124500,75600
2021-11-22,3013.25,74900,218500,85700,41600,410000,128500,75600
2021-11-19,2971.02,71200,209500,83800,41350,404000,127000,76500
2021-11-18,2947.38,70200,205000,83100,41350,407000,124500,76500
2021-11-17,2962.42,70700,207000,84000,41500,401000,125000,77700
2021-11-16,2997.21,71300,206500,84200,42200,405500,127500,78600
2021-11-15,2999.52,71400,209000,86500,42950,411000,129000,79700
2021-11-12,2968.8,70600,208000,86800,42550,409000,127000,79300
2021-11-11,2924.92,69900,205000,83900,41900,407000,125500,78800
2021-11-10,2930.17,70200,208500,85500,42750,414500,124000,80200
2021-11-09,2962.46,70500,213000,87000,44200,417500,125500,81400
2021-11-08,2960.2,70600,215000,88100,44300,408000,125000,80800
2021-11-05,2969.27,70200,215000,88000,43950,410500,128500,79300
2021-11-04,2983.22,70600,214000,87000,44350,411500,130000,80900
2021-11-03,2975.71,70400,208500,85000,44750,402500,124500,80900
2021-11-02,3013.49,71500,210000,86000,45400,410000,128000,83700
2021-11-01,2978.94,69900,208000,84300,45050,408500,125500,80900
2021-10-29,2970.68,69800,208000,85100,44650,407000,125500,82800
2021-10-28,3009.55,70700,210000,86000,45350,413000,125500,83700
2021-10-27,3025.49,70100,213500,85000,46500,414500,128500,85400
2021-10-26,3049.08,71100,213500,84800,47300,412500,127500,85600
2021-10-25,3020.54,70200,211000,84300,47450,402500,126000,86400
2021-10-22,3006.16,70400,207500,83400,46700,407500,127500,82400
2021-10-21,3007.33,70200,207500,83600,46250,410500,128000,82300
2021-10-20,3013.13,70300,209000,83800,46750,407500,128000,83300
2021-10-19,3029.04,70600,209000,84300,46850,407500,127500,83400
2021-10-18,3006.68,70200,209500,84200,46900,396500,121500,84400
2021-10-15,3015.06,70100,208500,83800,46750,393500,122000,84100
2021-10-14,2988.64,69400,209000,84100,45800,395000,121500,83400
2021-10-13,2944.41,68800,211000,84200,44500,382000,117000,83800
2021-10-12,2916.38,69000,204500,82200,44250,372000,113500,82500
2021-10-08,2956.3,71500,205000,81900,47050,388500,117500,83000
2021-10-07,2959.46,71600,201000,79800,47250,393500,119500,81700
2021-10-06,2908.31,71300,194000,74700,45800,373000,113000,81000
2021-10-05,2962.17,72200,193500,77800,46100,370500,111000,81800
2021-10-01,3019.18,73200,193500,78300,43100,382000,116500,78000
2021-09-30,3068.82,74100,200000,81200,44500,388000,118000,79900
2021-09-29,3060.27,74100,201500,81400,44300,387000,116500,79400
2021-09-28,3097.92,76300,201500,80100,45050,392500,117500,80300
2021-09-27,3133.64,77700,204000,82100,45700,403000,120000,81600
2021-09-24,3125.24,77300,207000,82600,45950,405500,119500,82400
2021-09-23,3127.58,77400,208500,84200,46150,400000,115000,81600
2021-09-17,3140.51,77200,209000,84100,47150,403000,119500,81900
2021-09-16,3130.09,76100,208000,84500,47400,402000,121500,82000
2021-09-15,3153.4,77000,209500,83300,48050,400500,122500,82500
2021-09-14,3148.83,76600,209000,83400,48300,402500,124000,83100
2021-09-13,3127.86,76300,205000,82600,48250,408000,124500,81500
2021-09-10,3125.76,75300,206500,82500,47500,410000,130000,81500
2021-09-09,3114.7,75300,208500,86000,46800,399000,128500,81100
2021-09-08,3162.99,76300,213000,87400,48100,409500,138500,82200
2021-09-07,3187.42,76100,212500,86000,49300,444500,154000,81900
2021-09-06,3203.33,77300,215000,86200,48250,454000,155500,81400
2021-09-03,3201.06,76600,214500,85900,48200,452500,156500,81700
2021-09-02,3175.85,76000,211500,83800,48450,442500,155000,81800
2021-09-01,3207.02,76800,215000,85800,48850,445000,154000,81400
2021-08-31,3199.27,76700,212500,85100,48250,439000,155000,80800
2021-08-30,3144.19,74600,210000,82600,48550,428000,151500,80400
2021-08-27,3133.9,74300,208500,82100,48100,420000,150000,79900
2021-08-26,3128.53,74600,210000,82000,47750,423500,149500,79600
2021-08-25,3146.81,75700,209500,81600,47750,430500,151000,79100
2021-08-24,3138.3,75600,209500,81200,47800,437500,149000,79300
2021-08-23,3090.21,73300,204000,80000,46100,429500,148500,77700
2021-08-20,3060.51,72700,201500,79400,45650,422500,144000,75700
2021-08-19,3097.83,73100,206500,80400,46450,424500,146500,77100
2021-08-18,3158.93,73900,212500,83200,49300,429000,145500,80200
2021-08-17,3143.09,74200,213000,83200,49500,428500,142000,80100
2021-08-13,3171.29,74400,217000,85200,50000,436500,146000,80100
2021-08-12,3208.38,77000,219000,86600,51300,440500,147500,79600
2021-08-11,3220.62,78500,218500,83100,51400,445000,144000,80200
2021-08-10,3243.19,80200,219000,84200,51300,446500,146500,79900
2021-08-09,3260.42,81500,221000,86200,53100,447500,148000,80200
2021-08-06,3270.36,81500,222500,85600,54600,444500,145500,80900
2021-08-05,3276.13,82100,223000,85700,54000,442500,149000,81000
2021-08-04,3280.38,82900,225000,87000,54000,433000,149500,81300
2021-08-03,3237.14,81400,223500,85800,53200,428000,144000,79400
2021-08-02,3223.04,79300,220000,84700,54300,433500,146000,79600
2021-07-30,3202.32,78500,218000,83600,54900,433500,147000,80000
2021-07-29,3242.65,79000,222000,86300,55700,439500,148500,81200
2021-07-28,3236.86,79200,222500,86100,55400,442000,148000,81000
2021-07-27,3232.53,78500,225000,86400,56100,452000,148000,81000
2021-07-26,3224.95,78800,224500,85900,55200,452000,147500,80500
2021-07-23,3254.42,79300,225500,86400,55300,452000,149500,81700
2021-07-22,3250.21,79700,228500,87400,55100,440000,147500,82000
2021-07-21,3215.91,78500,228000,87100,55100,428000,145000,81000
2021-07-20,3232.7,79000,227000,87100,54500,439000,152000,81800
2021-07-19,3244.04,79000,227500,85800,54900,443000,154000,82200
2021-07-16,3276.91,79800,230000,87100,55900,447000,157000,83100
2021-07-15,3286.22,80600,231500,88200,55900,449000,159500,83500
2021-07-14,3264.81,79500,230000,87600,55200,444000,162000,83100
2021-07-13,3271.38,79800,230000,87900,55600,441000,161000,83700
2021-07-12,3246.47,79700,230000,87700,55300,418500,162000,82300
2021-07-09,3217.95,79400,226000,86000,54400,415500,160500,81800
2021-07-08,3252.68,79900,229500,86900,56000,422000,163000,81800
2021-07-07,3285.34,80800,232000,87800,57400,417500,161000,83500
2021-07-06,3305.21,81200,236000,88700,58000,409500,157500,86500
2021-07-05,3293.21,80400,236000,88900,57000,410000,157000,85900
2021-07-02,3281.78,80000,239000,90000,57300,414000,159500,86700
2021-07-01,3282.06,80100,242000,90500,58000,413000,160000,86800
2021-06-30,3296.68,80700,239500,89600,58000,417500,163000,87400
2021-06-29,3286.68,81000,239500,89500,57800,411500,158000,88400
2021-06-28,3301.89,81900,241000,89500,57700,408000,155000,88100
2021-06-25,3302.84,81600,243000,90700,57900,410000,154500,89200
2021-06-24,3286.1,81200,242500,90600,57000,419500,157000,86000
2021-06-23,3276.19,80100,242500,90200,57500,423500,169500,86300
2021-06-22,3263.88,80000,241000,89800,58500,391000,159000,87400
2021-06-21,3240.79,79900,233000,87400,58400,397000,155000,86000
2021-06-18,3267.93,80500,235000,88500,60000,398000,155000,86600
2021-06-17,3264.96,80900,236500,87600,60300,389500,148000,87600
2021-06-16,3278.68,81800,239500,89100,60400,391000,143000,88200
2021-06-15,3258.63,80900,237000,88400,60200,387000,144500,88500
2021-06-14,3252.13,80500,238000,88500,60500,387000,142500,89200
2021-06-11,3249.32,81000,238500,89800,60300,372500,135500,89900
2021-06-10,3224.64,81000,236000,89200,60500,373500,133500,89500
2021-06-09,3216.18,81100,239500,90300,59700,358500,129000,89000
2021-06-08,3247.83,81900,243500,91500,60200,362500,128500,89900
2021-06-07,3252.12,81900,241500,90000,60600,362500,126000,89600
2021-06-04,3240.08,82200,241500,89000,60900,357000,124000,90300
2021-06-03,3247.43,82800,238500,87000,61700,362000,126500,92500
2021-06-02,3224.23,80800,238000,86300,61800,363000,127000,92200
2021-06-01,3221.87,80600,237000,85700,59500,367000,127000,91400
2021-05-31,3203.92,80500,235000,85600,59600,362500,123000,93100
2021-05-28,3188.73,80100,232000,84700,58800,358000,122000,89800
2021-05-27,3165.51,79600,220500,80800,58500,358000,125000,89700
2021-05-26,3168.43,79800,223500,81300,57600,363000,119500,91200
2021-05-25,3171.32,79900,227500,81800,56300,358000,118000,90300
2021-05-24,3144.3,79700,228000,82300,55700,355500,116500,89300
2021-05-21,3156.42,80100,227500,82700,56200,360000,117000,88800
2021-05-20,3162.28,79500,224500,80300,57400,351000,113500,90500
2021-05-18,3173.05,79600,231000,83000,57800,349500,113000,92300
2021-05-17,3134.52,79600,227000,81600,57600,344000,110500,90900
2021-05-14,3153.32,80100,229000,82600,57000,342500,109000,91100
2021-05-13,3122.11,78500,229500,81800,57000,337500,109500,91100
2021-05-12,3161.66,80000,227500,83100,56900,343000,113000,93300
2021-05-11,3209.43,81200,226500,81400,58000,349000,114500,96700
2021-05-10,3249.3,83200,229500,83000,57400,362000,116000,95800
2021-05-07,3197.2,81900,224000,80700,56600,361000,114500,92800
2021-05-06,3178.74,82300,223500,80200,56000,361500,115000,92200
2021-05-04,3147.37,82600,223500,80900,54000,364500,115500,89800
2021-05-03,3127.2,81700,218000,80100,53900,363000,114500,92300
2021-04-30,3147.86,81500,212000,77000,55900,359500,113500,92800
2021-04-29,3174.07,81700,217500,79300,57500,366500,117000,91100
2021-04-28,3181.47,82100,221500,81400,56700,373500,119500,88700
2021-04-27,3215.42,82900,220000,81900,56500,380000,121500,88200
2021-04-26,3217.53,83500,221500,82700,57300,377500,118000,88100
2021-04-23,3186.1,82800,221000,81300,57800,378000,117500,87700
2021-04-22,3177.52,82400,226000,83400,57200,380500,117500,88500
2021-04-21,3171.66,82600,225500,83800,57600,380500,118000,88700
2021-04-20,3220.7,83900,229000,85900,60100,391000,119500,90100
2021-04-19,3198.84,83300,230000,85700,58000,390000,119000,89000
2021-04-16,3198.62,83900,231500,86900,57800,391500,119000,88500
2021-04-15,3194.33,84100,230500,85200,57600,391000,120500,87700
2021-04-09,3131.88,83600,228500,84600,56000,383500,111600,88900
2021-04-08,3143.26,84700,231500,87100,55800,381500,109600,89700
2021-04-07,3137.41,85600,230000,85300,56000,384500,108400,89800
2021-04-06,3127.08,86000,230000,84900,56600,388500,108800,90100
2021-04-05,3120.83,85400,234000,85500,56100,377000,100400,89000
2021-04-02,3112.8,84800,233500,86600,56400,379500,100200,87800
2021-04-01,3087.4,82900,219000,83500,57100,378500,99800,88400
2021-03-31,3061.42,81400,218000,82900,57400,377000,99600,90700
2021-03-30,3070.0,82200,219500,84300,56900,376500,98700,90200
2021-03-29,3036.04,81600,215500,81000,56500,372000,97500,90400
2021-03-26,3041.01,81500,215500,80600,57100,383000,99000,89000
2021-03-25,3008.33,81200,218000,81300,56900,380000,97000,87000
2021-03-24,2996.35,81000,221000,81800,56500,387000,98400,86200
2021-03-23,3004.74,81800,226500,83500,56600,386000,98100,86300
2021-03-22,3035.46,82000,229000,86100,57300,396500,98800,87200
2021-03-19,3039.53,81900,229500,87500,56100,402000,98500,86800
2021-03-18,3066.01,82900,234000,87700,56500,403500,99600,88100
2021-03-17,3047.5,82300,232000,84600,57100,383500,97000,88000
2021-03-16,3067.17,82800,234000,85800,57400,385500,95800,88900
2021-03-15,3045.71,81800,232000,85800,57600,383000,95800,87700
2021-03-12,3054.39,82800,232500,82800,57400,380500,96200,87300
2021-03-11,3013.7,82000,228500,82300,56200,373500,95800,88200
2021-03-10,2958.12,80900,227500,80700,56600,372000,92000,89500
2021-03-09,2976.12,81400,231500,83500,57100,361500,88200,89100
2021-03-08,2996.11,82000,230500,82800,58000,368500,90800,90000
2021-03-05,3026.26,82100,235000,81100,58900,377500,94200,89500
2021-03-04,3043.49,82400,235000,78700,58600,391500,96400,88000
2021-03-03,3082.99,84000,240000,80300,58200,399500,98700,87600
2021-03-02,3043.87,83600,239000,80100,57900,377500,98300,82200
2021-02-26,3012.95,82500,237000,79400,57500,375000,97600,82000
2021-02-25,3099.69,85300,245000,77000,56800,383000,96900,82700
2021-02-24,2994.98,82000,235000,75000,56600,374000,94700,80500
2021-02-23,3070.09,82000,244500,78700,58000,390500,97400,83300
2021-02-22,3079.75,82200,241500,80000,56700,386500,98100,80900
2021-02-19,3107.62,82600,242000,81800,58300,398000,100800,80700
2021-02-18,3086.66,82100,235500,81000,57500,388000,100200,80500
2021-02-17,3133.73,83200,243500,83200,52400,392000,101800,80500
2021-02-16,3163.25,84900,247500,85700,53100,394000,102800,81400
2021-02-15,3147.0,84200,247500,85700,52800,385500,100400,81300
2021-02-10,3100.58,81600,245000,86400,52400,366500,97900,81900
2021-02-09,3084.67,82700,236500,84900,52700,358500,92200,82700
2021-02-08,3091.24,83000,234000,86300,53200,357500,91400,84300
2021-02-05,3120.63,83500,249500,101500,51700,362500,91000,81800
2021-02-04,3087.55,82500,248500,98100,51300,358000,90900,78300
2021-02-03,3129.68,84600,245500,97700,51800,370500,92400,79500
2021-02-02,3096.81,84400,240500,89100,51800,362500,89100,79000
2021-02-01,3056.53,83000,238500,90000,51300,348000,88300,78500
2021-01-29,2976.21,82000,229000,82500,51500,343000,88200,78200
2021-01-28,3069.05,83700,238500,88200,53600,355000,91600,79600
2021-01-27,3122.56,85600,245500,90000,54700,341500,93000,81000
2021-01-26,3140.31,86700,251500,89700,55300,342000,92200,82300
2021-01-25,3208.99,89400,260000,93300,55300,349000,94700,84000
2021-01-22,3140.63,86800,257000,87800,54300,343500,92600,83100
2021-01-21,3160.84,88100,264500,91100,52900,322500,90800,80600
2021-01-20,3114.55,87200,259000,87600,52300,308000,88800,79700
2021-01-19,3092.66,87000,261500,83400,51600,308000,88000,79600
2021-01-18,3013.93,85000,241000,71500,50700,300500,85500,77100
2021-01-15,3085.9,88000,240000,71100,53500,306000,87500,79000
2021-01-14,3149.93,89700,250500,73800,51700,318000,90300,80000
2021-01-13,3148.29,89700,259000,72200,51900,314000,90900,80500
2021-01-12,3125.95,90600,261000,70200,51000,304000,91500,80400
2021-01-11,3148.45,91000,267500,70100,50300,309000,90600,77700
2021-01-08,3152.18,88800,246000,68300,50600,312000,86800,79000
2021-01-07,3031.68,82900,206000,63000,51600,289500,80500,74700
2021-01-06,2968.21,82200,203000,62200,51300,290000,79100,73000
